CLLI,Location
ABGN,AUBIGNY
ADLK,ADAM LAKE
AHVL,ASHVILLE
ALBH,ALBERT BEACH
ALMT,ALTAMONT
ALNS,Alonsa
ALPN,ALPINE
ALXN,Alexander
AMBA,ANAMA BAY
AMRN,Amaranth
AMRY,AMERY
ANOL,Anola
ANVL,ANGUSVILLE
APPK,ASPEN PARK
ARBK,ARBAKKA
ARBR,Arborg
ARDN,ARDEN
ARGY,ARGYLE
ARND,ARNAUD
ARNS,Arnes
ARZA,ARIZONA
ASHR,Ashern
ATON,Altona
AUST,Austin
AWRV,ARROW RIVER
BACK,BACK
BADN,BADEN
BAGT,BAGOT
BARW,BARROWS
BCHT,BROCHET
BCLK,BERNIC LAKE
BDHL,Brandon Hills
BDLK,BIRD LAKE
BDRV,BIRD RIVER
BDVN,BLOODVEIN
BELH,BEULAH
BELR,Belair
BENT,Benito
BEVR,BEAVER
BFLK,Buffalo Lake
BFPT,Buffalo Point
BGCK,BOGGY CREEK
BGPN,BIG POINT
BIHL,Birds Hill
BILD,BIELD
BILK,Big Island Lake
BIRD,BIRD
BIRN,BIRNIE
BIST,Bissett
BKDL,BROOKDALE
BKNW,Bakers Narrows
BLDR,Baldur
BLMR,Balmoral
BLMT,Belmont
BLMT,
BLNT,Blumnort
BLST,BELLSITE
BLVW,BELLEVIEW
BMBH,BALMY BEACH
BNRV,Berens River
BNSC,Binscarth
BRDT,BIRDTAIL
BRDW,BRADWARDINE
BRFD,BARKFIELD
BRGH,BRIGHTSTONE
BRHD,Brokenhead
BRLK,BRERETON LAKE
BRND,Brandon
BRNK,Brunkild
BRNN,BRANDON NORTH
BRNS,BARNSLEY
BRQR,La Broquerie
BRRV,Birch River
BRSD,BURNSIDE
BRST,BRISTOL
BRTL,Birtle
BRVY,BROAD VALLEY
BRXL,BRUXELLES
BSIR,Black Sturgeon Indian Reserve
BSJR,Beausejour
BSRV,Big Stone River
BSVN,Boissevain
BSWD,BASSWOOD
BTHN,BETHANY
BTLK,BETULA LAKE
BVCK,Beaver Creek
BWMN,Bowsman
BYMT,Baldy Mountain
CADL,CARDALE
CARL,CARROLL
CAYE,CAYE
CAYR,CAYER
CDLK,CADDY LAKE
CDNL,CARDINAL
CHAR,CHARLES
CHHL,Churchhill
CHLK,CHILDS LAKE
CILK,CHISEL LAKE
CKCK,Cooks Creek
CLBY,COLBY
CLLK,Clear Lake
CLND,Clandeboye
CLNW,CLANWILLIAM
CLRK,CLARKLEIGH
CLRS,CULROSS
CLRV,Cyril River
CLWR,CLEARWATER
CMPR,CAMPER
CMRN,CAMERON
CMVL,Camperville
CNRVMBCH,CRANE RIVER
COWN,Cowan
CRBR,Carberry
CRBY,CROSSING BAY
CRCS,CROCUS
CRCY,Crystal City
CRLR,CARLOWRIE
CRMN,Carman
CRMR,CORMORANT
CRND,CRANDALL
CROM,CROMER
CRPK,CRAWFORD PARK
CRPR,Cranberry Portage
CRRK,CARRICK
CRRV,
CRTR,Cartwright
CRVW,CRESTVIEW
CRWL,CROMWELL
CSLK,Cross Lake
CTFD,CHATFIELD
CWLK,CLEARWATER LAKE
CWPT,CASTAWAY POINT
CYRV,Cypress River
DABH,DELTA BEACH
DAPH,Dauphin
DCBA,DUCK BAY
DCKR,DECKER
DCTH,DACOTAH
DELE,DELEAU
DFRT,DUFROST
DGLD,Dugald
DGLS,Douglas
DHLK,DITCH LAKE
DLLS,Dallas
DLRN,Deloraine
DMCY,Dominion City
DNBA,DAWSON BAY
DNLK,DENNIS LAKE
DOMN,DOMAIN
DPBH,DAUPHIN BEACH
DRBN,DURBAN
DRFR,Darlingford
DRHR,DEERHORN
DRMR,DROPMORE
DSBY,DE SALABERRY
DVLK,Devils Lake
DVRPMBRR,
EBFW,Ebb and Flow
EBOR,EBOR
EBRN,East Braintree
EDDY,EDDYSTONE
EDEN,EDEN
EDRN,EDRANS
EDWN,EDWIN
EGLK,EGG LAKE
ELBA,ELM BAY
ELGN,ELGIN
ELIE,Elie
ELKH,Elkhorn
ELMA,ELMA
ELPH,Elphinstone
ELVA,ELVA
EMCK,Elm Creek
EMGV,ELM GROVE
EMSN,Emerson
ERDL,Eriksdale
ERSN,Erickson
ERVL,Easterville
ERVW,ERINVIEW
ESLK,
ETHL,Ethelbert
FCLK,Falcon Lake
FCRV,Falcon River
FKLN,FRANKLIN
FKRV,FORK RIVER
FLFN,Flin Flon
FLSN,FALLISON
FNDL,FERNDALE
FNYS,FANNYSTELLE
FOLY,FOLEY
FRFD,FAIRFORD
FRFX,FAIRFAX
FRTR,FORTIER
FRWD,FRASERWOOD
FSBR,Fisher Branch
FSRV,Fisher River
FSTN,FISHERTON
FXWR,Foxwarren
GDBH,Grand Beach
GDLD,GOODLANDS
GDLK,GODS LAKE
GDPS,GRANDE POINTE
GDRP,Grand Rapids
GDRV,God's River New
GDST,GOLDEN STREAM
GDTL,GNADENTHAL
GDVW,Grandview
GIML,Gimli
GIRX,GIROUX
GLAS,GLASS
GLDS,Gladstone
GLKN,Gods Lake Narrows
GLLK,Gull Lake
GLLM,Gillam
GLPL,Gilbert Plains
GLRA,GLENORA
GNBO,Glenboro
GNBY,Glen Bay
GNCS,GLENCROSS
GNEL,GLENELLA
GNLD,Greenland
GNLE,GLENLEA
GNLK,GREEN LAKE
GNMR,GLENMOOR
GNTN,Gunton
GRBY,GREEN BAY
GRDL,Grahamdale
GRET,Gretna
GRFL,GREAT FALLS
GRHL,Garden Hill 
GRIS,GROSSE ISLE
GRLD,GARLAND
GRNT,Grunthal
GRSM,Grassmere
GRSN,GARSON
GRSW,Griswold
GRTN,GARDENTON
GSLK,Goose Lake
GSRV,GRASS RIVER
GVLK,GRANVILLE LAKE
GYPV,Gypsumville
GYSR,GEYSER
GYVL,GRAYSVILLE
HAMT,Hamiota
HBLK,HERB LAKE
HCLA,Hecla
HDNG,HARDING
HDNL,Headingley
HDSH,Hadashville
HDSN,Hodgson
HELK,HERBLET LAKE
HGBL,HIGH BLUFF
HGRV,Hargrave River
HHFD,Hochfeld
HLBO,HALLBORO
HLBR,HILBRE
HLBS,HALBSTADT
HLGN,HIGHLAND GLEN
HLLD,Holland
HLLG,HERB LAKE LANDING
HMWD,HOMEWOOD
HNAS,HNAUSA
HPVL,HARPERVILLE
HRND,HORNDEAN
HRWB,HARROWBY
HRWL,HARWILL
HRWO,HARMSWORTH
HSBH,HILLSIDE BEACH
HSVK,Husavik Remote
HTIS,HUNTERS ISLAND
HTNY,Hartney
HWCK,Hayward Creek
HWIR,HOLLOW WATER INDIAN RESERVE 
HYWD,Haywood
HZEL,HAZEL
HZRG,Hazelridge
ILCH,Ile Des Chenes
ILFR,ILFORD
INGF,INGOLF
INGL,Inglis (Shellmouth)
INWD,INWOOD
ISLK,ISLAND LAKE
JKHD,Jackhead
JSLK,Jessica Lake
JSTC,JUSTICE
KALD,KALEIDA
KANE,KANE
KELD,KELD
KEYS,KEYES
KKNS,Kirkness
KLFL,Kleefeld
KLRN,Killarney
KLSY,Kelsey
KLWD,Kelwood
KMNY,KEMNAY
KMRN,KOMARNO
KNST,KINOSOTA
KNTN,KENTON
KNVL,KENVILLE
KRKL,KIRKELLA
KSTK,Koostatak
KTRM,KATRIME
LADR,LAUDER
LAUR,LAURIER
LBRV,LITTLE BLACK RIVER
LCBC,LAC BROCHET
LCBN,Lac Du Bonnet
LCPT,Lockport
LDWD,LADYWOOD
LEBH,LESTER BEACH
LENA,LENA
LENR,LENORE
LEON,LEON
LERV,Lee River
LFCK,Little Frog
LFRD,Leaf Rapids
LGPN,Long Point
LGRD,Little Grand Rapids
LIBA,Libau (Site to be updated to fiber backhaul Jan/Feb 2016)
LKFR,LAKE FRANCIS
LKFS,LAKE FOREST
LKLD,LAKELAND
LKLK,Leftrook Lake
LKMG,LAKE METIGOSHE
LMST,LIMESTONE
LNDR,Lundar
LNGR,Langruth
LNMK,Landmark
LNST,LOON STRAITS
LNWD,LENSWOOD
LORT,Lorette
LPIRMBCH,LONG PLAIN INDIAN RESERVE
LSLL,La Salle
LTLR,Letellier
LTSK,LITTLE SASKATCHEWAN
LWFR,LOWE FARM
LYDT,LYDIATT
LYLK,Lynn Lake
LYTN,LYLETON
MANT,Manitou
MCCN,MC CONNELL
MCDN,MACDONALD
MCGR,MacGregor
MCHL,Mitchell
MCLY,MC AULEY
MCRY,Mc Creary
MDCH,Middlechurch
MDKA,MEDIKA
MDLB,Middleboro
MDLE,MEADOW LEA
MDPR,"MEADOW PORTAGE, HILL'S CAMP"
MDWS,MEADOWS
MEDR,MEDORA
MELB,Meleb
MELT,Melita
MFNG,Mafeking
MGLK,Magill Lake
MGNT,MAGNET
MIAM,Miami
MIDL,MERRIDALE
MIIS,MISSION ISLAND
MINT,Minto
MKCK,MINK CREEK
MKLK,Mc Cusker Lake
MKNK,MAKINAK
MKRF,MAKAROFF
MLBR,MELBOURNE
MLHL,MULVIHILL
MLNR,Milner Ridge
MLRD,MALLARD
MLRS,Melrose
MLSM,MOOSE LAKE
MLSN,MOLSON
MNDS,Minnedosa
MNGT,Manigotagan R
MNIS,MENISINO
MNLK,Moon Lake
MNOT,Miniota
MNSN,MANSON
MNTN,Minitonas
MOLN,MOLINE
MPBH,MANIPOGO BEACH
MRCH,MARCHAND
MRDN,Morden
MRGR,MARGARET
MRPL,MARIAPOLIS
MRQT,Marquette
MRRS,Morris
MRWE,MORWEENA
MRWLSK01,"MARCHWELL, SASK."
MSFL,Missi Falls
MSHR,MOOSEHORN
MSIS,MATHESON ISLAND
MSLK,Moose Lake
MTHR,Mather
MTLC,Matlock
MTNB,MOUNT NEBO
MXLK,MAX LAKE
NDLD,Notre Dame De Lourdes
NEPW,Neepawa
NGLK,Notigi Lake
NGPP,Nopiming
NING,NINGA
NINT,Ninette
NNHS,Nelson House
NPNK,NAPINKA
NRCS,NARCISSE
NRGT,NORGATE
NRHS,Norway House
NRRS,NARROWS
NRSL,NORRIS LAKE
NSBT,NESBITT
NSLK,NORTH SHOAL LAKE
NTLKMB01,Nutimik Lake
NVVL,Niverville
NWBW,NEW BOTHWELL
NWDL,NEWDALE
NWTN,NEWTON
OCBH,OCHRE BEACH
OCRV,OCHRE RIVER
ODHS,Oxford House
ODRV,Odei River
OKBK,Oak Bank
OKBL,Oak Bluff
OKBN,Oakburn
OKLD,OAKLAND
OKLK,Oak Lake
OKNO,OKNO
OKNR,OAKNER
OKPN,OAK POINT
OKRV,Oak River
OKVL,Oakville
ONAN,Onanole
ORLK,OTTER LAKE
OSBR,OSBORNE
OSCK,ONE STONE CREEK
OSWD,Oswald
OTBN,OTTERBURNE
OTFL,OTTER FALLS
OVRV,Overflowing River
PGIR,Peguis Indian Reserve 1B
PGUS,PEGUIS
PINW,Pinawa
PINY,Piney
PKDL,Parkdale
PKWN,PUKATAWAGAN
PKWT,PIKWITONEI
PLBH,PEBBLE BEACH
PLCL,Plum Coulee
PLFD,POPLARFIELD
PLHM,PLEASANT HOME
PLMN,Pilot Mound
PLMS,Plumas
PLRV,POPLAR RIVER
PLVR,PLEASANT VALLEY
PMBN,
PNBS,Pointe Du Bois
PNCK,PINE CREEK
PNDK,Pine Dock
PNFL,Pine Falls
PNGS,Pauingassi
PNLK,Pelican Lake
PNPN,PEONAN POINT
PNRD,PELICAN RAPIDS
PNRV,Pine River
PNTN,Ponton
POLN,POLONIA
PPPN,Poplar Point
PPST,Pipestone
PRGV,PRAIRIE GROVE
PRPR,Portage la Prairie
PRSN,Pierson
PRTT,PRATT
PRVS,PURVES
PRWD,PRAWDA
PSHR,PRINCESS HARBOUR
PTBH,PATRICIA BEACH
PTFD,Petersfield
PTLK,Paint Lake
PURV,PULP RIVER
PWBY,Pinawa Bay
RBBA,ROBINSON BAY
RBLN,Roblin
RBRN,Rossburn
RCHM,RACKHAM
RCHR,Richer
RCLK,ROCK LAKE
RDMT,RIDING MOUNTAIN
RDRS,RED ROSE
RDSN,Radisson
REBN,REABURN
RELK,Reed Lake
RENI,Rennie
REPR,Reaper
RGNT,REGENT
RGVL,RIDGEVILLE
RIVR,La Riviere
RKTN,RORKETON
RKWD,Rockwood
RMBR,REMBRANDT
RMLK,ROSSMAN LAKE
RNDL,ROSSENDALE
RNLD,REINLAND
RNTH,ROUNTHWAITE
ROLD,Roland
ROLK,ROCKY LAKE
ROSS,ROSS
RPCY,Rapid City
RRLK,RED ROCK LAKE
RRRV,ROARING RIVER
RRVR,Roseau River Treaty Reserve
RSBN,ROSEBANK
RSDL,ROSSDALE
RSGD,ROSENGARD
RSIS,ROSEISLE
RSLK,Red Sucker
RSNF,ROSENFELD
RSNR,Rosenort
RSRV,Roseau River
RSSL,Russell
RSSR,ROSSER
RSTN,Reston
RSTW,ROSETOWN
RSVL,ROSSVILLE
RSWD,ROSEWOOD
RTLD,ROUTLEDGE
RTRV,RAT RIVER
RTWL,Rathwell
RVRS,Rivers
RVTN,Riverton
RYJV,REYKJAVIK
SAMLMB01,STE AMELIE
SART,SARTO
SBIR,Sandy Bay Indian Reserve
SBLK,Soab Lake
SCBY,SCANTERBURY
SCLT,Sclater
SCND,SCANDINAVIA
SCRT,SCARTH
SDBA,SOURDOUGH BAY
SDBY,SANDY BAY
SDNY,Sidney
SFTN,Sifton
SGHL,SPRINGHILL
SGLK,SETTING LAKE
SGLV,SIGLAVIK
SGPN,SUGAR POINT
SHBA,SOUTH BAY
SHIL,Shilo
SHLK,Shoal Lake
SHMO,SHELLMOUTH
SHMW,SHAMATTAWA
SHRD,SHERRIDON
SILK,South Indian Lake
SKIS,SMOKEY ISLAND
SKTN,STOCKTON
SLAZ,St Lazare
SLKR,Selkirk
SLRG,SILVER RIDGE
SLSG,SOLSGIRTH
SLTN,SILVERTON
SLVR,SILVER
SMFD,SOMMERFELD
SMRT,Somerset
SNCF,SHORNCLIFFE
SNCL,Sinclair Town
SNCR,SAN CLARA
SNDC,SUNDANCE
SNFR,Sanford
SNLK,Sandy Lake
SNRV,Suwannee River
SNWF,SNOWFLAKE
SOLK,Snow Lake
SOPT,Southport
SORS,Souris
SPNG,Sperling
SPRC,SPRUCE
SPRG,Sprague
SPRN,SPRINGSTEIN
SPSG,SPRUCE SIDING
SPTN,SAPTON
SRFL,SILVER FALLS
SSBY,Sunset Bay
SSFL,Seven Sisters Falls
STAD,St Adolphe
STAM,ST AMBROISE
STAN,Ste Anne
STAT,Ste Agathe
STAW,St Andrews 
STCD,St Claude
STES,St Eustache
STFD,STEPHENFIELD
STFX,St Francois Xavier
STHL,STONY HILL
STJB,St Jean Baptiste
STJS,ST JOSEPH
STJT,South Junction
STLB,ST LABRE
STLK,Split Lake
STLN,ST LEON
STLR,St Laurent
STML,St Malo
STMN,St Martin
STMT,Stony Mountain
STNB,Steinbach
STNW,Stonewall
STONMBCA,STONEY POINT
STPK,STRATHCONA PARK
STPN,Ste Theresa Point
STPR,St Pierre
STRB,Starbuck
STRK,Steep Rock
STRL,Ste Rose Du Lac
STRT,Strathclair
SVBA,SILVER BAY
SWLK,Swan Lake
SWNN,SKOWNAN
SWRV,Swan River
SZFD,Schanzenfeld
TDHL,THUNDERHILL
TDLK,TADOULE LAKE
TELN,Teulon
THSN,Thompson
TLBH,TWIN LAKES BEACH
TLST,TOLSTOI
TLTN,TILSTON
TMML,TUMMEL
TMTN,TIMBERTON
TNCK,Tan Creek
TNHL,THORNHILL
TORT,YORK
TPAS,The Pas
TPIR,KICHE MASKENOW ST. - BIG EDDY
TRBA,TRAVERSE BAY
TRHR,Treherne
TRMN,TREMAINE
TRSB,TREESBANK
TSLK,3 Sister Lake
TSLK,Three Sisters Lake
TTPT,THICKET PORTAGE
TYND,Tyndall
TYRL,Tyrrell
UNHL,UNDERHILL
UPLK,Upper Paint Lake
VCBH,Victoria Beach
VIDR,Vidir
VIST,VISTA
VITA,Vita
VIVN,VIVIAN
VLGA,VOLGA
VNLW,Venlaw
VOGR,VOGAR
VRDN,Virden
VSSR,VASSAR
VYRV,VALLEY RIVER
WAKP,WAKOPA
WAWN,Wawansa
WBRN,WESTBOURNE
WBWD,Wabowden
WDBA,WOOD BAY
WDGO,WENDIGO
WDLD,Woodlands
WDMR,WOODMORE
WDRG,Woodridge
WDSD,Woodside
WELK,Wee Lake
WGMH,Waasagomach
WHKL,West Hawk Lake
WLDR,WALDERSEE
WLRV,William River
WLWD,WELLWOOD
WMLK,WELLMAN LAKE
WNGT,WINDYGATES
WNKL,Winkler
WNLS,Wanless
WNP,Winnipeg
WNPGMB01,Ft Rouge
WNPGMB02,Main
WNPGMB03,Inkster
WNPGMB04,Alpine
WNPGMB05,Gateway
WNPGMB06,Edison
WNPGMB07,Niagara
WNPGMB08,Norwood
WNPGMB09,Pembina
WNPGMB10,St John
WNPGMB11,Sherbrook
WNPGMB12,Transcona
WNPGMB13,Vernon
WNPGMB14,Charleswood
WNPGMB15,89 MAIN ST
WNPGMB21,U of M
WNPGMB22,The Fork Cell Site
WNPGMB24,191 BROADWAY AVE
WNPGMB33,333 Broadway
WNPGMB45,363 Broadway
WNPGMB56,355 PORTAGE AVE.
WNPGMB61,60 OSBORNE STREET NORTH Great West Life
WNPGMB70,Elgin
WNPGMBAB,
WNPGMBAC,
WNPGMBAH,
WNPGMBAM,
WNPGMBAR,
WNPGMBAT,Airport
WNPGMBAZ,
WNPGMBBA,
WNPGMBCB,
WNPGMBCC,
WNPGMBCG,Waverley
WNPGMBCH,
WNPGMBCO,
WNPGMBCR,
WNPGMBCS,Waller
WNPGMBDD,155 Carlton
WNPGMBEC,Polo Park
WNPGMBEM,Edmonton 
WNPGMBEP,City Place
WNPGMBGE,
WNPGMBGH,
WNPGMBGL,
WNPGMBGZ,
WNPGMBHC,599 Empress
WNPGMBHE,
WNPGMBHJ,
WNPGMBHK,
WNPGMBHQ,
WNPGMBHS,Brodie Centre
WNPGMBHT,Assiniboia Downs
WNPGMBJH,Seven Oaks Hospital
WNPGMBLM,
WNPGMBLQ,
WNPGMBLR,
WNPGMBMW,White Ridge
WNPGMBNA,
WNPGMBNB,
WNPGMBND,Brooklands Remote
WNPGMBNT,
WNPGMBNW,
WNPGMBNZ,
WNPGMBOH,99 Cornish Ave Misericordia Hospital 
WNPGMBPF,
WNPGMBPO,Portage Place
WNPGMBPS,
WNPGMBQG,
WNPGMBRV,Riverview Hospital
WNPGMBSJ,1108 St James
WNPGMBTA,
WNPGMBTZ,360 Main Commodity Exchange Tower (Trizec)
WNPGMBVL,1450 Waverley
WNPGMBVT,CJOB 1440 Jack Black Ave
WNPGMBWC,
WNPGMBWD,Warde
WNPGMBWL,
WNPGMBXZ,
WNPGMBYM,200 Graham (Former Allstream Site)
WNPH,
WNPHMB44,
WNPHMBBF,Kenaston Hospital
WNPHMBBR,Bramble
WNPHMBCD,
WNPHMBCF,
WNPHMBCM,
WNPHMBFY,
WNPHMBHX,Sargent Park
WNPHMBIJ,
WNPHMBIL,NRC
WNPHMBIP,
WNPHMBMP,
WNPHMBSU,Lawson
WNPHMBTM,Plessis
WNPHMBTP,
WNPHMBTT,
WNPHMBUE,Palliser
WNPI,
WNPIMBEJ,Compark
WNPIMBKF,
WNPIMBMC,MTS Centre
WNPIMBNG,Maples
WNPIMBNK,
WNPIMBSB,
WNPIMBXH,Eaglemere
WNPJ,
WNPJMBBF,Waverley West
WNPKMBPH,
WNPLMB01,Cell on Wheels (C.O.W.) - HSPA Mobile Trailer
WNPLMBAD,IG Stadium 
WNPLMBHS,CMHR (Canadian Museum of Human Rights)
WNPLMBJA,IKEA
WNPMMBHD,Canterbury Park
WNPNMBKN,Rossmere
WNPS,Winnipegosis
WPBH,Winnipeg Beach
WRHN,WATERHEN
WRRN,Warren
WSBY,WASHOW BAY
WSKD,Waskada
WSNG,Wasagaming
WTLD,Wheatland
WTMO,Whitemouth
WTRY,Westray
WVNH,Keewatinoow
WYJK,Whiskey Jack
WYSC,WAYWAYSEECAPPO
YKLG,York Landing
YPNT,Y POINT
ZHOD,ZHODA
